post_id,platform,content_type,likes,comments,shares,reach,engagement_rate,date
445,Twitter,Reel,838,464,670,24705,1.48,2026-05-18
446,YouTube,Story,3427,337,49,48625,7.22,2026-04-15
447,LinkedIn,Story,4953,168,361,20221,2.32,2026-03-28
448,YouTube,Image,929,236,474,1596,7.07,2026-02-27
449,YouTube,Image,1402,323,705,49555,5.2,2026-03-11
450,LinkedIn,Post,4348,466,752,42668,6.26,2026-03-28
451,Instagram,Post,4213,178,846,16427,7.91,2026-04-29
452,Facebook,Image,4681,132,832,37722,13.24,2026-02-19
453,YouTube,Reel,235,397,424,6659,13.94,2026-04-02
454,YouTube,Reel,3733,290,274,42140,3.31,2026-03-04
455,LinkedIn,Post,1745,261,966,11676,8.03,2026-03-06
456,Instagram,Story,454,50,566,36812,4.69,2026-05-04
457,LinkedIn,Video,3945,305,49,34905,1.14,2026-04-01
458,Twitter,Post,266,154,778,47608,13.94,2026-03-16
459,LinkedIn,Story,1510,500,809,3450,8.71,2026-04-03
460,YouTube,Video,95,185,769,47421,11.44,2026-02-24
461,Instagram,Image,4082,99,976,10995,8.94,2026-05-17
462,YouTube,Video,2035,164,910,9685,6.74,2026-04-10
463,Instagram,Image,237,405,696,33270,7.4,2026-05-06
464,Facebook,Image,886,464,787,43034,4.41,2026-04-22
465,Twitter,Image,2664,481,156,3747,9.67,2026-04-12
466,YouTube,Video,3060,258,45,6036,8.43,2026-04-23
467,LinkedIn,Post,4575,462,193,24513,11.75,2026-03-22
468,Twitter,Image,3062,257,742,19041,5.98,2026-04-01
469,Facebook,Reel,4002,335,965,19012,11.52,2026-03-04
470,YouTube,Image,2489,395,162,45132,12.9,2026-04-18
471,LinkedIn,Video,2487,214,179,42446,8.5,2026-03-16
472,LinkedIn,Story,2667,404,332,44833,11.26,2026-05-06
473,Instagram,Reel,481,445,739,29341,9.89,2026-04-05
474,LinkedIn,Image,2776,163,410,12752,1.19,2026-04-25
475,YouTube,Image,3388,276,485,5791,11.42,2026-05-15
476,YouTube,Story,4112,117,487,38643,6.02,2026-05-16
477,Instagram,Story,146,113,881,43382,9.18,2026-03-04
478,Instagram,Story,1037,353,484,1966,7.39,2026-02-21
479,LinkedIn,Reel,3914,248,216,44792,4.63,2026-04-07
480,Twitter,Story,1879,361,313,10846,3.45,2026-03-23
481,LinkedIn,Reel,258,121,293,32564,13.12,2026-04-30
482,Facebook,Video,4751,233,470,19882,4.57,2026-05-08
483,Instagram,Image,1551,477,920,26061,12.81,2026-05-09
484,Twitter,Reel,4688,456,783,48726,8.43,2026-03-14
485,LinkedIn,Image,1723,13,843,41010,13.87,2026-03-08
486,LinkedIn,Post,1324,489,544,3399,3.59,2026-05-02
487,LinkedIn,Video,1515,51,174,46057,8.6,2026-03-27
488,Twitter,Post,2445,92,420,15817,9.71,2026-03-31
489,Facebook,Reel,2541,123,340,45821,12.95,2026-05-03
490,Instagram,Reel,3821,399,763,43531,4.02,2026-03-04
491,Instagram,Image,1341,317,268,518,11.07,2026-05-08
492,Instagram,Video,2242,75,4,36214,2.5,2026-03-15
493,Twitter,Image,3721,63,295,2285,9.43,2026-04-14
494,LinkedIn,Reel,1592,56,373,47218,4.17,2026-02-23
495,Twitter,Image,1934,275,921,8473,14.32,2026-03-06
496,LinkedIn,Image,1539,106,931,41238,4.45,2026-05-18
497,YouTube,Post,3787,408,298,34313,9.02,2026-05-06
498,Twitter,Post,4153,137,445,21584,8.92,2026-04-20
499,LinkedIn,Image,2139,256,4,17405,6.33,2026-03-01
500,LinkedIn,Reel,923,136,647,32996,1.28,2026-05-09
